jornada,fecha,puntos_actuales,equipo,liga,entrenador_nuevo,promedio_goles_hechos_antes_de_cambio_entrenador_1_5,promedio_goles_hechos_despues_de_cambio_entrenador_1_5,promedio_goles_recibidos_antes_de_cambio_entrenador_1_5,promedio_goles_recibidos_despues_de_cambio_entrenador_1_5,puntos_hechos_antes_de_cambio_entrenador_1_5,puntos_hechos_despues_de_cambio_entrenador_1_5,porcentaje_victorias_despues_de_cambio_entrenador_1_5,porcentaje_victorias_antes_de_cambio_entrenador_1_5,porcentaje_empates_despues_de_cambio_entrenador_1_5,porcentaje_empates_antes_de_cambio_entrenador_1_5,porcentaje_derrotas_despues_de_cambio_entrenador_1_5,porcentaje_derrotas_antes_de_cambio_entrenador_1_5
8,15-11-2015,2,Colonia,bundesliga_femenina,Nico Reese,1.0,0.5,2.8,2.5,1,1,0.0,0.0,0.5,0.2,0.5,0.8
10,06-12-2015,5,Colonia,bundesliga_femenina,Marcus Kühn,1.0,0.8,2.2,1.4,2,4,0.2,0.0,0.2,0.4,0.6,0.6
1,03-09-2017,0,Colonia,bundesliga_femenina,Willi Breuer,1.4,0.4,3.0,3.8,6,0,0.0,0.4,0.0,0.0,1.0,0.6
12,04-06-2020,8,Colonia,bundesliga_femenina,Sascha Glass,2.0,1.0,3.4,1.0,3,1,0.0,0.2,1.0,0.0,0.0,0.8
13,15-12-2019,8,Colonia,bundesliga_femenina,Willi Breuer,2.0,0.0,3.0,1.0,4,0,0.0,0.2,0.0,0.2,1.0,0.6
14,16-02-2020,8,Colonia,bundesliga_femenina,Sascha Glass,1.6,0.6,2.4,2.6,4,6,0.4,0.2,0.0,0.2,0.6,0.6
1,06-09-2020,0,Hoffenheim,bundesliga_femenina,Gabor Gallai,3.6,1.6,0.6,1.6,12,7,0.4,0.8,0.2,0.0,0.4,0.2
1,06-09-2020,3,Eintracht Frankfurt,bundesliga_femenina,Niko Arnautis,1.0,2.8,0.0,0.8,3,11,0.6,1.0,0.4,0.0,0.0,0.0
6,15-02-2004,7,Bayern Múnich,bundesliga_femenina,Sissy Raith,2.0,0.5,3.4,1.0,7,1,0.0,0.4,0.5,0.2,0.5,0.4
8,23-11-2003,8,Bayern Múnich,bundesliga_femenina,Peter König,1.4,1.3333333333333333,2.6,3.0,5,0,0.0,0.2,0.0,0.4,1.0,0.4
11,07-03-2004,11,Bayern Múnich,bundesliga_femenina,Sissy Raith,1.0,2.2,2.2,1.2,1,9,0.6,0.0,0.0,0.2,0.4,0.8
1,07-09-2008,3,Bayern Múnich,bundesliga_femenina,Günther Wörle,2.2,2.6,1.4,0.2,9,15,1.0,0.6,0.0,0.0,0.0,0.4
1,15-08-2010,3,Bayern Múnich,bundesliga_femenina,Thomas Wörle,2.4,1.8,0.8,1.4,10,9,0.6,0.6,0.0,0.2,0.4,0.2
1,17-08-2019,3,Bayern Múnich,bundesliga_femenina,Jens Scheuer,2.4,3.2,0.6,0.6,11,12,0.8,0.6,0.0,0.4,0.2,0.0
1,07-09-2008,0,Wolfsburgo,bundesliga_femenina,Ralf Kellermann,2.8,2.0,3.0,2.4,12,4,0.2,0.8,0.2,0.0,0.6,0.2
1,02-09-2017,3,Wolfsburgo,bundesliga_femenina,Stephan Lerch,3.0,3.6,1.2,0.4,10,13,0.8,0.6,0.2,0.2,0.0,0.2
1,28-08-2021,3,Wolfsburgo,bundesliga_femenina,Tommy Stroot,3.8,2.8,1.0,0.4,13,13,0.8,0.8,0.2,0.2,0.0,0.0
1,03-09-2016,3,SGS Essen,bundesliga_femenina,Daniel Kraus,2.4,1.8,1.0,0.8,9,10,0.6,0.6,0.2,0.0,0.2,0.4
1,18-08-2019,3,SGS Essen,bundesliga_femenina,Markus Högner,2.0,1.4,1.4,2.4,8,9,0.6,0.4,0.0,0.4,0.4,0.2
1,26-09-2012,1,Bayer Leverkusen,bundesliga_femenina,Thomas Obliers,1.0,1.6,1.6,2.2,7,3,0.0,0.4,0.6,0.2,0.4,0.4
14,19-03-2017,7,Bayer Leverkusen,bundesliga_femenina,Malte Dresen,0.8,0.0,3.4,1.3333333333333333,1,1,0.0,0.0,0.3333333333333333,0.2,0.6666666666666666,0.8
17,23-04-2017,8,Bayer Leverkusen,bundesliga_femenina,Verena Hagedorn,0.4,1.2,2.6,3.2,2,1,0.0,0.0,0.2,0.4,0.8,0.6
1,18-08-2019,0,Bayer Leverkusen,bundesliga_femenina,Achim Feifel,1.4,1.2,3.4,1.8,4,6,0.4,0.2,0.0,0.2,0.6,0.6
1,04-09-2016,3,Turbine Potsdam,bundesliga_femenina,Matthias Rudolph,2.4,2.4,1.6,0.2,9,15,1.0,0.6,0.0,0.0,0.0,0.4
1,06-09-2020,3,Turbine Potsdam,bundesliga_femenina,Sofian Chahed,2.0,2.6,1.6,0.6,10,13,0.8,0.6,0.2,0.2,0.0,0.2
1,19-08-2001,3,SC Freiburg,bundesliga_femenina,Michael Bellert,1.2,1.6,1.6,1.6,6,9,0.6,0.4,0.0,0.0,0.4,0.6
1,17-08-2003,0,SC Freiburg,bundesliga_femenina,Thomas Reger,2.0,1.8,1.8,2.6,9,4,0.2,0.6,0.2,0.0,0.6,0.4
1,14-08-2005,0,SC Freiburg,bundesliga_femenina,Dietmar Sehrig,1.4,2.8,2.8,1.8,3,7,0.4,0.2,0.2,0.0,0.4,0.8
4,14-10-2007,1,SC Freiburg,bundesliga_femenina,Elke Walther,1.6,1.0,4.0,3.0,4,0,0.0,0.2,0.0,0.2,1.0,0.6
5,04-11-2007,1,SC Freiburg,bundesliga_femenina,Thomas Schweizer,1.0,0.6,4.4,3.2,1,1,0.0,0.0,0.2,0.2,0.8,0.8
10,24-02-2008,2,SC Freiburg,bundesliga_femenina,Alexander Fischinger,0.6,1.4,3.2,1.6,1,7,0.4,0.0,0.2,0.2,0.4,0.8
1,07-09-2008,3,SC Freiburg,bundesliga_femenina,Michael Bellert,2.2,1.6666666666666667,3.0,0.6666666666666666,6,6,0.6666666666666666,0.4,0.0,0.0,0.3333333333333333,0.6
4,28-09-2008,6,SC Freiburg,bundesliga_femenina,Günter Rommel,1.8,2.4,2.4,2.6,6,7,0.4,0.4,0.2,0.0,0.4,0.6
9,22-11-2009,3,SC Freiburg,bundesliga_femenina,Edgar Beck,0.2,0.6,3.2,2.4,0,3,0.2,0.0,0.0,0.0,0.8,1.0
1,21-08-2011,1,SC Freiburg,bundesliga_femenina,Milorad Pilipović,0.8,1.2,2.0,2.2,4,7,0.4,0.2,0.2,0.2,0.4,0.6
1,08-09-2013,0,SC Freiburg,bundesliga_femenina,Dietmar Sehrig,1.2,1.8,2.0,0.8,7,9,0.6,0.4,0.0,0.2,0.4,0.4
1,30-08-2015,1,SC Freiburg,bundesliga_femenina,Jens Scheuer,1.8,2.0,3.4,1.4,1,6,0.2,0.0,0.6,0.2,0.2,0.8
1,17-08-2019,0,SC Freiburg,bundesliga_femenina,Daniel Kraus,0.6,0.6,1.6,1.8,2,4,0.2,0.0,0.2,0.4,0.6,0.6
13,14-12-2014,10,SC Sand,bundesliga_femenina,Sven Kahlert,1.2,2.4,2.4,2.2,3,7,0.4,0.2,0.2,0.0,0.4,0.8
1,30-08-2015,3,SC Sand,bundesliga_femenina,Alexander Fischinger,0.8,1.4,1.2,0.8,5,7,0.4,0.2,0.2,0.4,0.4,0.4
1,04-09-2016,1,SC Sand,bundesliga_femenina,Colin Bell,0.2,0.6,2.4,0.4,0,7,0.4,0.0,0.2,0.0,0.4,1.0
12,19-02-2017,17,SC Sand,bundesliga_femenina,Claudia von Lanken,2.4,0.5,1.0,2.5,9,0,0.0,0.6,0.0,0.0,1.0,0.4
14,19-03-2017,20,SC Sand,bundesliga_femenina,Richard Dura,1.2,1.2,1.6,1.2,6,4,0.2,0.4,0.2,0.0,0.6,0.6
1,03-09-2017,3,SC Sand,bundesliga_femenina,Sascha Glass,1.8,1.2,1.4,2.0,7,6,0.4,0.4,0.0,0.2,0.6,0.4
14,16-02-2020,16,SC Sand,bundesliga_femenina,Sven Thoß,1.2,1.0,2.8,1.6,6,6,0.4,0.4,0.0,0.0,0.6,0.6
1,06-09-2020,0,SC Sand,bundesliga_femenina,Nora Häuptle,1.4,0.2,2.2,3.2,6,3,0.2,0.4,0.0,0.0,0.8,0.6
18,25-04-2021,10,SC Sand,bundesliga_femenina,Alexander Fischinger,1.0,6.0,3.0,1.0,1,3,1.0,0.0,0.0,0.2,0.0,0.8
19,21-03-2021,11,SC Sand,bundesliga_femenina,Nora Häuptle,2.0,0.0,2.8,0.0,4,1,0.0,0.2,1.0,0.2,0.0,0.6
